"0","# Load their phenotypic data: growth rate and growth yield for all KOs"
"0","phenotypic_data <- as.data.frame(fread('C:/MyStuff/tRNAs/Data/bloom_ackermann_2014/phenotypic_results.tsv'))"
"0",""
"0","# Change ""ko"" colname to allow to merge datasets based on it"
"0","colnames(resp_filtered)[colnames(resp_filtered) == ""Strain.Name""] <- ""gene_name"""
"0","test <- full_join(phenotypic_data, resp_filtered, by = ""gene_name"")"
"0",""
"0","# Select numeric columns, calculate correlations and plot heatmap"
"0","test <- test %>% select(YPD, SDC, low_glucose, galactose, NaCl, DTT, YPD_GY, SDC_GY, low_glucose_GY, galactose_GY, NaCl_GY, DTT_GY, avg_nDEP)"
"0","colnames(test) <- c(""YPD_GR"", ""SDC_GR"", ""low_glucose_GR"", ""galactose_GR"", ""NaCl_GR"", ""DTT_GR"", ""YPD_GY"", ""SDC_GY"", ""low_glucose_GY"", ""galactose_GY"", ""NaCl_GY"", ""DTT_GY"", ""avg_nDEP"")"
"0","test_corrs <- round(cor(test, use = ""pairwise.complete.obs""), 2)"
"0","melted_corrs <- melt(test_corrs)"
"2","Aviso: Al melt genérico en data.table se le ha pasado un matrix e intentará redirigir al método reshape2 relevante; tenga en cuenta que reshape2 ha sido reemplazado y ya no se desarrolla activamente, y esta redirección ahora está obsoleta. Para continuar usando métodos de fusión de reshape2 mientras ambas bibliotecas están adjuntas, p. melt.list, puede anteponer el espacio de nombres, es decir, reshape2::melt(test_corrs). En la próxima versión, esta advertencia se convertirá en un error."
"0","ggplot(data = melted_corrs, aes(x=Var1, y=Var2, fill=value)) + "
"0","  geom_tile() +"
"0","  geom_text(aes(Var2, Var1, label = value), size = 3) +"
"0","  scale_fill_gradient2(low = ""blue"", high = ""red"","
"0","                       limit = c(-1,1), name=""Correlation"") +"
"0","  theme(axis.title.x = element_blank(),"
"0","        axis.title.y = element_blank(),"
"0","        panel.background = element_blank(),"
"0","        axis.text.x = element_text(angle = 45, vjust = 1, hjust=1))"
